0	1	G	eps
1	0	H	H
0	0	A	A	0.0
0	0	E	E	0.0
0	0	B	B	0.0
0	0	C	C	0.0
0	0	D	D	0.0
0	0	F	F	0.0
0	0	I	I	0.0
0	0	O	O	0.0
0	0	U	U	0.0
0	0	H	H	0.0
0	0	J	J	0.0
0	0	K	K	0.0
0	0	L	L	0.0
0	0	M	M	0.0
0	0	N	N	0.0
0	0	P	P	0.0
0	0	Q	Q	0.0
0	0	R	R	0.0
0	0	S	S	0.0
0	0	T	T	0.0
0	0	V	V	0.0
0	0	W	W	0.0
0	0	X	X	0.0
0	0	Y	Y	0.0
0	0	Z	Z	0.0
0	0	0	0	0.0
0	0	G	G	5.0
0	2	A	A	0.0
0	2	E	E	0.0
0	2	I	I	0.0
0	2	O	O	0.0
0	2	U	U	0.0
0	2	B	B	0.0
0	2	C	C	0.0
0	2	D	D	0.0
0	2	F	F	0.0
0	2	G	G	0.0
0	2	H	H	0.0
0	2	J	J	0.0
0	2	K	K	0.0
0	2	L	L	0.0
0	2	M	M	0.0
0	2	N	N	0.0
0	2	P	P	0.0
0	2	Q	Q	0.0
0	2	R	R	0.0
0	2	S	S	0.0
0	2	T	T	0.0
0	2	V	V	0.0
0	2	W	W	0.0
0	2	X	X	0.0
0	2	Y	Y	0.0
0	2	Z	Z	0.0
0	2	0	0	0.0
1	2	N	N
2	3	E	E
3	2	D	D
2
