0	0	Q	K
0	1	C	eps
1	0	K	K
0	2	P	eps
2	0	H	F
0	3	S	X
3	0	H	H
3	4	I	I
4	0	O	O
4	0	A	A
0	5	A	A	0
0	5	E	E	0
0	5	I	I	0
0	5	O	O	0
0	5	U	U	0
5	6	H	eps
6	0	B	B	0
6	0	C	C	0
6	0	D	D	0
6	0	F	F	0
6	0	G	G	0
6	0	H	H	0
6	0	J	J	0
6	0	K	K	0
6	0	L	L	0
6	0	M	M	0
6	0	N	N	0
6	0	P	P	0
6	0	Q	Q	0
6	0	R	R	0
6	0	S	S	0
6	0	T	T	0
6	0	V	V	0
6	0	W	W	0
6	0	X	X	0
6	0	Y	Y	0
6	0	Z	Z	0
6	0	eps	eps
6	0	0	0
0	0	A	A	1.0
0	0	E	E	1.0
0	0	I	I	1.0
0	0	O	O	1.0
0	0	U	U	1.0
0	0	B	B	1.0
0	0	C	C	1.0
0	0	D	D	1.0
0	0	F	F	1.0
0	0	G	G	1.0
0	0	H	H	1.0
0	0	J	J	1.0
0	0	K	K	1.0
0	0	L	L	1.0
0	0	M	M	1.0
0	0	N	N	1.0
0	0	P	P	1.0
0	0	Q	Q	1.0
0	0	R	R	1.0
0	0	S	S	1.0
0	0	T	T	1.0
0	0	V	V	1.0
0	0	W	W	1.0
0	0	X	X	1.0
0	0	Y	Y	1.0
0	0	Z	Z	1.0
0	0	0	0	1.0
0
